User-agent: *
Allow: /

# Important pages for crawling
Allow: /index.html
Allow: /propane-gas.html
Allow: /welding-gas.html
Allow: /beer-gas.html
Allow: /nitrogen.html
Allow: /industrial-oxygen.html
Allow: /propylene.html
Allow: /helium.html
Allow: /contact.html
Allow: /store-locator.html

# CSS and JS files
Allow: /css/
Allow: /js/
Allow: /images/

# Test files - disallow
Disallow: /test-chatbot.html
Disallow: /CHATBOT_TEST.md

# Sitemap location
Sitemap: https://www.stargas.ie/sitemap.xml

# Crawl delay to be respectful
Crawl-delay: 1
